ANTECEDANTS,CONSEQUENTS,SUPPORT,CONFIDENCE,LIFT,all_CONFIDENCE,KULCZYNSKI,COSINE
26,104,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
26,36,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
26,23,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36",23,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,23",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,23,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,88,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,90,88,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,94,90,88,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,97,94,90,88,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,23,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,88,23,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,90,88,23,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,94,90,88,23,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
"26,36,97,94,90,88,23,79,71",67,0.4617737003058104,0.4617737003058104,0.0030581039755351682,0.4617737003058104,0.7308868501529052,0.6795393294768232
